Institute Id,Institute Name,City,Score,RANK_22,TLR_2022,RP_22,GO_22,OI_22,Perception_22
IR-E-U-0456,Indian Institute of Technology Madras,Chennai,90.04,1,94.61,97.66,80.42,62.85,100
IR-E-I-1074,"Indian Institute of Technology, Delhi",New Delhi,88.12,2,86.94,96.01,83.42,68.56,96.92
IR-E-U-0306,"Indian Institute of Technology, Bombay",Mumbai,83.96,3,87.53,90.82,79.19,57.37,88.7
IR-E-I-1075,Indian Institute of Technology Kanpur,Kanpur,82.56,4,87.95,79.98,89.7,59.47,83.01
IR-E-U-0573,"Indian Institute of Technology, Kharagpur",Kharagpur,78.89,5,79.21,84.6,80.91,53.08,82.63
IR-E-U-0560,"Indian Institute of Technology, Roorkee",Roorkee,76.7,6,75.98,78.11,90.13,63.09,61.36
IR-E-U-0053,Indian Institute of Technology Guwahati,Guwahati,72.98,7,75.89,72.89,84.64,56.9,57.15
IR-E-U-0467,"National Institute of Technology, Tiruchirappalli",Tiruchirappalli,69.17,8,76.39,58.44,79.17,64.48,64.38
IR-E-U-0013,Indian Institute of Technology Hyderabad,Hyderabad,68.03,9,80.31,59.89,72.4,54.85,59.96
IR-E-U-0237,"National Institute of Technology Karnataka, Surathkal",Surathkal,66.04,10,72.86,56.42,77.7,63.89,53.24
IR-E-U-0575,Jadavpur University,Kolkata,65.68,11,71.38,64.42,78.12,52.34,40.97
IR-E-U-0490,Vellore Institute of Technology,Vellore,65.53,12,62.54,73.3,69.45,59.27,49.6
IR-E-U-0701,Indian Institute of Technology (Banaras Hindu University) Varanasi,Varanasi,63.51,13,62.62,57.26,81.72,56.06,55.89
IR-E-U-0205,Indian Institute of Technology (Indian School of Mines),Dhanbad,63.5,14,68.7,65.37,71.17,54.35,36.23
IR-E-U-0357,National Institute of Technology Rourkela,Rourkela,62.36,15,73.39,59.45,71.8,57.08,24.43
IR-E-U-0273,Indian Institute of Technology Indore, Indore,61.68,16,76.28,56.75,70.38,52.48,24.43
IR-E-U-0439,Anna University,Chennai,61.41,17,64.33,64.59,57.8,48.87,62.83
IR-E-U-0308,Institute of Chemical Technology,Mumbai,61.4,18,76.45,56.98,69.53,54.58,19.95
IR-E-U-0436,Amrita Vishwa Vidyapeetham,Coimbatore,60.92,19,68.97,58.64,61.4,61.738,41.78
IR-E-U-0184,"Indian Institute of Technology, Mandi",Mandi,60.43,20,75.77,44.05,77.55,67.16,22.57
IR-E-U-0025,National Institute of Technology Warangal,Warangal,60,21,73.99,45.7,75.11,54.91,35.77
IR-E-U-0378,Indian Institute of Technology Ropar,Rupnagar,59.16,22,81.07,38.79,68.76,63.67,30.87
IR-E-U-0139,"Indian Institute of Technology, Gandhinagar",Gandhinagar,58.27,23,80.19,39.08,64.63,60.47,35.07
IR-E-U-0473,S.R.M. Institute of Science and Technology,Chennai,58.02,24,61.2,59.21,67.17,61.76,22.89
IR-E-U-0497,Amity University,Gautam Budh Nagar,57.73,25,69.95,62.19,55.67,57.33,12.19
IR-E-U-0108,"Jamia Millia Islamia, New Delhi",New Delhi,57.51,26,59.54,57.45,73.54,60.94,16.07
IR-E-U-0363,Siksha `O` Anusandhan,Bhubaneswar,57.48,27,75.94,40.02,68.72,69.54,19.95
IR-E-I-1480,Thapar Institute of Engineering and Technology,Patiala,57.18,28,59.52,56.97,71.19,54.55,25.33
IR-E-U-0391,Birla Institute of Technology & Science - Pilani,Pilani,56.9,29,60.85,46.28,78.27,54.19,36.91
IR-E-U-0395,Indian Institute of Technology Jodhpur,Jodhpur,56.7,30,78.42,34.93,74.41,66.44,11.78
IR-E-U-0263,"National Institute of Technology, Calicut",Kozhikode,56.66,31,67.13,36.31,76.86,63.72,38.88
IR-E-U-0334,"Visvesvaraya National Institute of Technology, Nagpur",Nagpur,56.62,32,66.39,48.86,75.65,53.15,16.07
IR-E-U-0064,"Indian Institute of Technology, Patna",Patna,56.19,33,71.45,47.78,62.39,51.47,27.92
IR-E-U-0577,National Institute of Technology Durgapur,Durgapur,55.76,34,67.61,43.31,72.76,57.76,21.61
IR-E-U-0098,Delhi Technological University,New Delhi,55.65,35,68.97,34.77,73.66,56.16,42.38
IR-E-U-0355,Indian Institute of Technology Bhubaneswar,Bhubaneswar,55.11,36,70.09,36.9,70,60.78,29.29
IR-E-U-0496,Aligarh Muslim University,Aligarh,54.7,37,70.9,53.82,57,42.37,16.43
IR-E-U-0055,"National Institute of Technology, Silchar",Silchar,54.63,38,65.48,48,66.8,57.58,14.56
IR-E-U-0458,Kalasalingam Academy of Research and Education,Srivilliputtur,54.62,39,73.6,32.26,64.82,74.34,24.73
IR-E-U-0584,"Indian Institute of Engineering Science and Technology, Shibpur",HOWRAH,54.57,40,60.11,48.02,67.41,48.26,38.23
IR-E-U-0476,Shanmugha Arts Science Technology & Research Academy,Thanjavur,53.36,41,70.02,40.16,67.29,55.94,12.59
IR-E-U-0356,Kalinga Institute of Industrial Technology,BHUBANESWAR,53.06,42,70.26,35.75,58.51,76.96,18.58
IR-E-U-0255,Indian Institute of Space Science and Technology,Thiruvananthapuram,52.37,43,75.78,25.34,62.6,61.97,33.15
IR-E-U-0020,Koneru Lakshmaiah Education Foundation University (K L College of Engineering),Vaddeswaram,51.93,44,70.08,44.81,52.73,56.17,12.99
IR-E-U-0747,Chandigarh University,Mohali,51.73,45,75.92,24.84,52.44,79.48,30.61
IR-E-U-0410,Malaviya National Institute of Technology,Jaipur,51.69,46,62.58,46.35,62.2,55.14,10.53
IR-E-U-0530,Motilal Nehru National Institute of Technology,Prayagraj,51.17,47,59.01,37.98,75.22,52.14,18.23
IR-E-C-16604,Sri Sivasubramaniya Nadar College of Engineering,Kancheepuram,50.5,48,63.78,37.32,63.41,52.63,22.25
IR-E-U-0249,Visvesvaraya Technological University,Belgaum,50.2,49,72.06,40.88,52.12,52.47,6.54
IR-E-U-0172,National Institute of Technology Kurukshetra,Kurukshetra,50.11,50,57.73,43.66,63.35,55.33,14.94
IR-E-U-0379,Lovely Professional University,Phagwara,49.58,51,65.51,36.85,51.86,67.5,17.52
IR-E-U-0374,Dr. B R Ambedkar National Institute of Technology,Jalandhar,49.45,52,68.15,29.01,59.18,63.99,12.59
IR-E-U-0202,Birla Institute of Technology,Ranchi,49.33,53,66.55,34.54,56.6,50.58,26.21
IR-E-U-0474,Sathyabama Institute of Science and Technology,Chennai,48.56,54,64.87,37.36,46.77,63.38,21.93
IR-E-C-7252,Manipal Institute of Technology,Manipal,48.33,55,67.36,33.36,49.49,62.48,19.61
IR-E-U-0844,Indian Institute of Technology,Yerpedu,48.16,56,77.47,14.95,60.24,56.79,27.07
IR-E-C-37013,PSG College of Technology,Coimbatore,47.68,57,66.5,24.9,50.81,48.09,52.94
IR-E-U-0149,Sardar Vallabhbhai National Institute of Technology,Surat,47.61,58,56.53,38.64,65.09,49.87,10.53
IR-E-U-0389,Banasthali Vidyapith,Banasthali,47,59,65.21,18.25,69.77,73.14,7
IR-E-U-0619,National Institute of Technology Meghalaya,Shillong,46.67,60,66.65,27.9,57.7,62.98,4.63
IR-E-U-0564,University of Petroleum and Energy Studies,Dehradun,46.43,61,65.41,27.85,48.09,62.23,26.21
IR-E-U-0014,International Institute of Information Technology Hyderabad,Hyderabad,46.41,62,49.17,38.58,64,51.01,21.93
IR-E-U-0072,National Institute of Technology,Patna,46.24,63,60.96,32.77,65.76,42.69,7
IR-E-U-0555,Graphic Era University,Dehradun,45.87,64,71.05,18.2,48.13,67.28,27.35
IR-E-U-0092,National Institute of Technology,Raipur,45.71,65,55.61,34.77,61.22,56.62,7
IR-E-U-0197,National Institute of Technology Srinagar,Srinagar,45.52,66,63.2,19.8,64.43,65.87,11.37
IR-E-C-1331,M. S. Ramaiah Institute of Technology,Bengaluru,45.17,67,66.09,19.82,61.93,55.17,14.94
IR-E-U-0878,Indian Institute of Technology Palakkad,Palakkad,44.92,68,70.69,12.11,60.25,63.89,16.43
IR-E-U-0105,Indraprastha Institute of Information Technology Delhi,New Delhi,44.79,69,50.13,34.83,69.3,42.56,11.78
IR-E-U-0284,Maulana Azad National Institute of Technology,Bhopal,44.63,70,54.9,29.822,62.3,59.06,6.54
IR-E-U-0297,Defence Institute of Advanced Technology,Pune,44.62,71,62.13,36.01,53.95,41.34,2.64
IR-E-C-41593,College of Engineering,Pune,44.38,72,62.33,17.11,65.13,51.65,23.51
IR-E-C-36995,Sri Krishna College of Engineering and Technology,Coimbatore,44.16,73,62.39,17.13,64.52,50.18,23.82
IR-E-U-0099,Guru Gobind Singh Indraprastha University,New Delhi,44.02,74,55.21,33.01,52.63,47.6,22.57
IR-E-U-0749,Manipal University,Jaipur,43.83,75,63.54,24.44,56.68,59.53,1.6
IR-E-U-0017,Jawaharlal Nehru Technological University,Hyderabad,42.77,76,65.66,27.4,44.02,53.95,6.54
IR-E-C-24004,AU College of Engineering (A),Visakhapatnam,42.76,77,61.41,11.74,72.13,56.02,7.91
IR-E-U-0267,Atal Bihari Vajpayee Indian Institute of Information Technology and Management,Gwalior,42.56,78,52.58,20.54,71.53,56.11,7
IR-E-C-6379,Netaji Subhas University of Technology (NSUT),South West,42.14,79,52.77,19.49,68.21,44.44,23.2
IR-E-U-0493,National Institute of Technology Agartala,Agratala,41.92,80,56.59,25.44,54.19,59.64,5.12
IR-E-U-0221,International Institute of Information Technology Bangalore,Bengaluru,41.91,81,55.21,16.15,63.61,59.96,17.88
IR-E-U-0286,"Pandit Dwarka Prasad Mishra Indian Institute of Information Technology, Design and Manufacturing (IIITDM) Jabalpur",Jabalpur,41.79,82,45.78,28.74,66.45,59.38,2.12
IR-E-C-1262,B.M.S. College of Engineering,Bengaluru,41.71,83,59.48,15.52,60.73,52.29,18.23
IR-E-U-0489,Vel Tech Rangarajan Dr. Sagunthala R & D Institute of Science and Technology,Chennai,41.35,84,54.81,31.13,44.91,63.79,2.12
IR-E-C-26794,Thiagarajar College of Engineering,Madurai,41.1,85,51.94,19.32,59.66,48.59,29.29
IR-E-C-45375,"National Institute of Food Technology, Entrepreneurship and Management - Thanjavur (NIFTEM - Thanjavur)",Thanjavur,41.06,86,71.85,14.18,46.47,56.98,2.64
IR-E-U-0080,Punjab Engineering College (Deemed to be University),Chandigarh,41.05,87,50.67,17.94,65.84,53.66,19.27
IR-E-U-0620,National Institute of Technology Goa,Ponda,40.78,88,54.95,22.51,54.51,58.11,8.36
IR-E-C-1269,R.V. College of Engineering,Bengaluru,40.73,89,61.27,16.36,55.29,50.75,12.99
IR-E-U-0207,"National Institute of Technology, Jamshedpur",Jamshedpur,40.71,90,53.43,19.09,67.16,46.77,8.36
IR-E-C-19754,SR University,Warangal,40.69,91,65.52,13.28,47.9,62.23,12.59
IR-E-U-0078,Panjab University,Chandigarh,40.58,92,40.83,45.39,44.4,46.52,11.78
IR-E-U-0516,Indian Institute of Information Technology Allahabad,Prayagraj (Allahabad),40.53,93,42.53,18.48,73.98,51.68,22.57
IR-E-U-0522,Jaypee Institute of Information Technology,Noida,40.5,94,51.63,25.12,59.97,48.68,6.07
IR-E-C-16626,Rajalakshmi Engineering College,Chennai,40.47,95,65.04,9.2,59.85,59.19,3.14
IR-E-U-0163,The Northcap University,Gurugram,40.33,96,64.69,14.58,54.88,51.64,4.14
IR-E-C-1297,Siddaganga Institute of Technology,Tumkur,40.24,97,61.64,14.03,55.39,51.19,13.39
R-E-C-30045,"C.V. Raman Global University, Odisha",Bhubaneswar,40.19,98,63.66,5.32,59.35,63.98,12.19
IR-E-U-0043,"Vignan's Foundation for Science, Technology and Research",Guntur,40.16,99,61.64,21.12,46.96,56.3,3.14
IR-E-U-0733,PES University,Bengaluru,40.14,100,56.27,14.93,63.78,51.02,9.24
IR-E-U-0201,Shri Mata Vaishno Devi University,Katra,40.08,101,61.82,24.29,48.15,44.01,2.12
IR-E-U-0011,Gandhi Institute of Technology and Managemen,Visakhapatnam,39.92,102,51.11,21.08,63.87,49.8,5.12
IR-E-U-0445,B. S. Abdur Rahman Crescent Institute of Science and Technology,Chennai,39.92,103,62.27,21.2,49,46.66,4.14
IR-E-C-36969,Coimbatore Institute of Technology,Coimbatore,39.83,104,63.02,11.44,49.69,49.29,26.21
IR-E-U-0169,Manav Rachna International Institute of Research & Studies,Faridabad,39.66,105,59.69,9.37,60.8,57.31,10.53
IR-E-U-0147,Pandit Deendayal Energy University,Gandhinagar,39.64,106,56.47,26.12,54.25,35.49,4.63
IR-E-U-0460,Karunya Institute of Technology and Sciences,Coimbatore,39.43,107,50.77,30.69,43.86,51.16,10.95
IR-E-U-0613,National Institute of Technology Manipur,Imphal,39.32,108,63.58,16.86,43.79,59.74,4.63
IR-E-C-36926,Kumaraguru College of Technology,Coimbatore,39.32,108,59.36,15.32,54.14,45.08,15.69
IR-E-C-43708,"College of Engineering, Trivandrum",Thiruvananthapuram,39.24,110,60.64,12.79,54.11,52.55,11.37
IR-E-U-0367,Veer Surendra Sai University of Technology,Burla,39.14,111,54.79,27.21,47.7,46.42,3.65
IR-E-U-0795,Indian Institute of Information Technology Guwahati,Guwahati,39.09,112,237.09,11.48,56.46,59,32.15
IR-E-C-19667,Vallurupalli Nageswara Rao Vignana Jyothi Institute of Engineering and Technology,Hyderabad,39.04,113,59.74,14.47,53.53,50.56,10.11
IR-E-U-0155,"Amity University Haryana, Gurgaon","Gurugram, Haryana",38.87,114,63.42,15.59,46.03,57.55,4.14
IR-E-U-0223,"Jain University, Bangalore",Bengluru,38.55,115,53.65,22.75,47.37,58.61,3.14
IR-E-U-0938,Dr. Vishwanath Karad MIT World Peace University,Pune,38.51,116,65.58,9.67,54.35,48.12,2.64
IR-E-C-27616,University College of Engineering,Hyderabad,38.49,117,60.15,9.49,55.99,61.92,2.12
IR-E-C-37065,Kongu Engineering College,Perundurai,38.31,118,58.83,14.44,51.81,43.29,16.43
IR-E-C-33641,"Veermata Jijabai Technological Institute (VJTI, Mumbai)",Mumbai,38.29,119,50.23,13.68,63.97,54.46,8.8
IR-E-U-0507,Dayalbagh Educational Institute,Agra,38.26,120,62.73,9.86,52.88,49.82,9.24
IR-E-C-1371,New Horizon College of Engineering,Bengaluru,38.18,121,56.95,6.56,64.91,56.5,5.12
IR-E-C-37064,Sri Krishna College of Technology,Coimbatore,38.14,122,54.89,12.91,61.72,46.61,7.91
IR-E-U-0056,Tezpur University,Tezpur,38.12,123,50.33,30.7,44.63,40.88,7.91
IR-E-C-50605,PSG Institute of Technology and Applied Research,Coimbatore,38.04,124,61.19,6.17,54.07,49.88,20.29
IR-E-U-0146,Nirma University,Ahmedabad,38.01,125,53.06,18.6,57.81,45.36,4.14
IR-E-U-0190,Shoolini University of Biotechnology and Management Sciences,Solan,38.01,125,49.11,27.77,45.78,52.78,5.12
IR-E-S-8898,"National Institute of Food Technology, Enterprenurship & Management",Sonipat,37.96,127,58.17,8.74,56.42,63.09,1.6
IR-E-U-0189,"National Institute of Technology, Hamirpur",Hamirpur,37.91,128,47.41,23.85,57.26,45.23,5.6
IR-E-U-0015,Jawaharlal Nehru Technological University,Kakinada,37.79,129,57.01,19.31,47.55,50.19,3.65
IR-E-C-27058,Mepco Schlenk Engineering College,Sivakasi,37.79,129,51.12,24.77,51.24,50.22,15.32
IR-E-C-35417,Bharati Vidyapeeth Deemed University College of Engineering,Pune,37.75,131,57.32,3.15,61.89,67.14,5.12
IR-E-U-0616,National Institute of Technology Uttarakhand,Srinagar (Garhwal),37.75,131,61.05,18.92,44.19,45.53,3.65
IR-E-U-0388,"Amity University, Jaipur",Jaipur,37.65,133,51.65,16.14,58.34,54.38,2.12
IR-E-U-0130,Dhirubhai Ambani Institute of Information and Communication Technology,Gandhinagar,37.64,134,48.59,10.64,71.82,49,6.07
IR-E-N-10,SVKM`s Narsee Monjee Institute of Management Studies,Mumbai,37.58,135,56.8,12.47,55.01,56.41,1.6
IR-E-U-0621,National Institute of Technology Puducherry,Karaikal,37.49,136,52.4,10.61,52.53,71.66,9.24
IR-E-C-1345,"P E S College of Engineering, Mandya",Mandya,37.4,137,60.33,1.46,65.46,57.72,0
IR-E-U-0186,Jaypee University of Information Technology,Solan,37.39,138,44.77,25.87,57.18,44.53,3.14
IR-E-C-10342,Chandigarh Engineering College,Sahibzada Ajit Singh Nagar,37.37,139,64.49,6.88,43.96,71.26,0.54
IR-E-C-19747,Anurag University,Hyderabad,37.33,140,61.17,4.04,53.57,60.93,9.68
IR-E-C-18010,Velagapudi Ramakrishna Siddhartha Engineering College,Vijayawada,37.3,141,57.86,14.82,49.24,52.3,4.14
IR-E-I-1015,Vishwakarma Institute of Technology,Pune,37.28,142,58.11,7.27,59.8,50.59,6.54
IR-E-U-0175,"J. C. Bose University of Science and Technology, YMCA",Faridabad,37.27,143,57.53,10.43,57.83,50.53,2.64
IR-E-U-0373,Chitkara University,Rajpura,37.24,144,48.75,16.2,50.82,58.13,17.88
IR-E-I-1093,Noida Institute of Engineering & Technology,Greater Noida,37.2,145,56.67,3.19,58.51,52.16,23.2
IR-E-C-18886,Shri Ramdeobaba College of Engineering and Managemen,Nagpur,37.02,146,56.99,9.31,57.6,50.89,5.12
IR-E-U-0643,Galgotias University,Gautam Budh Nagar,36.89,147,52.94,16.04,49.01,55.25,8.8
IR-E-C-19534,Goka Raju Ranga Raju Institute of Engineering & Technology,Hyderabad,36.79,148,54.03,12.59,57.1,50.18,3.65
IR-E-U-0143,Maharaja Sayajirao University of Baroda,Vadodara,36.78,149,54.72,14.21,53.7,47.61,6.07
IR-E-C-6581,Pondicherry Engineering College,Puducherry,36.77,150,46.38,15.51,59.49,54.2,8.8
IR-E-C-43264,"National Institute of Advanced Manufacturing Technology, ",Ranch,36.77,150,67.53,4.93,49.22,49.31,2.64
IR-E-U-0454,Hindustan Institute of Technology and Science (HITS),Chennai,36.71,152,50.09,26.26,42.12,48.27,5.6
IR-E-U-0604,"Amity University, Gwalior",Gwalior,36.49,153,60.12,6.79,58.15,46.78,1.08
IR-E-C-16614,R.M.K. Engineering College,Thiruvallur,36.46,154,57.46,8,56.48,52.18,3.14
IR-E-U-1119 ,Mahindra University,Hyderabad ,36.46,154,57.63,4.89,63.89,49.22,0
IR-E-I-1441 ,Saveetha Institute of Medical and Technical Sciences,Chennai ,36.44,156,45.55,30.02,35.88,64.76,1.08
IR-E-C-16547 ,Sri Sairam Engineering College,Kancheepuram ,36.41,157,58.22,13.82,45.94,51.02,5.12
IR-E-C-1412 ,JSS Science and Technology University,Mysuru ,36.36,158,54.77,6.54,58.03,51.84,11.78
IR-E-U-0491 ,Vels Institute of Science Technology & Advanced Studies (VISTAS) -Chennai,,36.35,159,51.96,23.56,47.22,41.85,0.54
IR-E-C-36975 ,Government College of Technology,Coimbatore,36.22,160,47.78,10.05,58.06,49.81,22.89
IR-E-C-30153 ,"Silicon Institute of Technology (SIT), Bhubaneswar",Bhubaneswar,36.19,161,58.97,3.52,55.86,62.34,0.54
IR-E-C-19650 ,Vardhaman College of Engineering,Rangareddy ,36.15,162,51.89,9.33,54.59,47.99,20.62
IR-E-C-18817 ,"G. H. Raisoni College of Engineering, Nagpur",Nagpur,36.12,163,57.48,10.43,48.65,54.57,5.6
IR-E-U-0541,Sharda University,Greater Noida ,36.1,164,57.74,17.36,37.44,55.57,5.12
IR-E-C-26929 ,Sree Vidyanikethan Engineering College,Tirupati ,36.08,165,53.63,9.35,50.85,50.83,19.27
IR-E-C-25622 ,Chaitanya Bharathi Institute of Technology,Hyderabad,35.84,166,57.5,3.07,56.89,51.94,10.95
IR-E-C-33773 ,Bharatiya Vidya Bhavan`s Sardar Patel Institute of Technology,Mumbai,35.62,167,46.53,13.11,63.92,46.41,3.14
IR-E-I-1356 ,Rabindranath Tagore University,Raisen,35.62,167,61.9,2.01,51.25,61.99,0
IR-E-C-27089 ,National Engineering College,Kovilpatti,35.58,169,55.51,12.1,51.33,47.7,2.64
IR-E-C-19607 ,CVR College of Engineering,Ibrahimpatan,35.51,170,61.19,4.72,50.85,53.99,1.6
IR-E-U-0615 ,National Institute of Technology Arunachal Pradesh,Itanagar,35.49,171,55.96,15.27,40.91,54.84,4.63
IR-E-C-42054 ,Army Institute of Technology,Pune ,35.38,172,51.13,2.36,64.88,57.85,5.6
IR-E-U-0614,National Institute of Technology Sikkim,South Sikkim ,35.33,173,64.25,10.26,40.27,47.61,1.6
IR-E-C-37028 ,Sona College of Technology,Salem,35.29,174,57,8.01,52.71,48.43,4.14
IR-E-C-1400 ,NMAM Institute of Technology,"Nitte, Udupi ",35.27,175,55.31,11.4,50.35,48.78,3.14
IR-E-C-16576 ,Chennai Institute of Technology,Chennai,35.27,175,55.24,9.2,47.12,56.71,20
IR-E-U-0685 ,Indira Gandhi Delhi Technical University for Women,Delhi,35.23,177,39.39,11.03,67.25,50.12,16.43
IR-E-U-0384 ,Sant Longowal Institute of Engineering & Technology,Longowal,35.2,178,57.44,18.52,30.12,60.83,3.14
IR-E-U-0774 ,DIT University,Dehradun ,35.14,179,51,9.61,54.93,56.62,3.14
IR-E-C-1406 ,C M R Institute of Technology,Bengaluru ,35.11,180,57.34,8.29,49.8,52,2.64
IR-E-C-16560 ,Easwari Engineering College,Chennai,35.07,181,52.44,7.2,57.96,51.24,3.65
IR-E-U-0535 ,Rajiv Gandhi Institute of Petroleum Technology,Amethi,34.99,182,58.81,7.05,54.22,43.96,0
IR-E-C-1352 ,Nitte Meenakshi Institute of Technology,Bengaluru,34.97,183,56.55,7.71,50.82,53.81,1.6
IR-E-U-0455 ,"Indian Institute of Information Technology, Design & Manufacturing, Kancheepuram",Chennai,34.93,184,36.37,13.15,62.59,51.37,24.12
IR-E-C-18254 ,Yeshwantrao Chavan College of Engineering,Nagpur,34.88,185,52.41,8.77,57.07,50.74,0.54
IR-E-U-0513 ,G. L. A. University,Mathura,34.74,186,55.52,19.67,37.61,45.62,1.08
IR-E-C-46111 ,KIET Group of Institutions,Ghaziabad,34.73,187,53.33,9.39,55.12,46.29,2.64
IR-E-C-17958 ,GMR Institute of Technology,Rajam,34.71,188,57.16,15.28,42.92,41.85,2.12
IR-E-U-0217 ,Christ University,Bengaluru,34.64,189,45.9,19.22,41.37,52.22,16.07
IR-E-U-0765 ,Institute of Infrastructure Technology Research and Management (IITRAM),Ahmedabad,34.41,190,54.88,20.07,40.43,37.21,1.08
IR-E-U-0168 ,Maharishi Markandeshwar,Ambala,34.37,191,59.42,14.51,34.91,49.51,2.64
IR-E-N-13 ,Galgotias College of Engineering & Technology,Greater Noida ,34.29,192,54.75,6.98,51.54,48.41,6.07
IR-E-C-42227 ,Dr. D. Y. Patil Institute of Technology,Pune,34.1,193,53.48,1.49,59.71,51.98,4.63
IR-E-U-0622 ,National Institute of Technology Delhi,Delhi,33.96,194,41.6,22.59,44.71,42.73,14.94
IR-E-C-46239 ,G. L. Bajaj Institute of Technology and Management,Greater Noida ,33.95,195,54.48,10.21,47.98,47.79,1.6
IR-E-U-0854 ,KLE Technological University,Dharwad,33.9,196,51.27,10.36,50.84,48.3,4.14
IR-E-C-33777,Shri Vile Parle Kelavani Mandal`s Dwarkadas J. Sanghvi College of Engineering,Mumbai Suburban,33.88,197,53.37,6.11,58.33,42.72,1.08
IR-E-C-16504 ,Sri Venkateswara College of Engineering and Technology,Chittoor,33.77,198,51.15,1.53,59.06,58.36,3.14
IR-E-C-1336 ,BMS Institute of Technology & Management,Bengaluru,33.76,199,46.4,4.77,56.46,54.38,16.8
IR-E-C-19582 ,Vidya Jyothi Institute of Technology,Hyderabad,33.7,200,57.97,2.81,46.58,55.46,6.07
