Institute Id,Institute Name,City,State,Rank_24,Score_23,Rank_23,TLR_23,RPC_23,GO_23,OI_23,Perception_23,Score_22,Rank_22,TLR_22,RPC_22,GO_22,OI_22,Perception_22,Score_21,Rank_21,TLR_21,RPC_21,GO_21,OI_21,Perception_21,Score_20,Rank_20,TLR_20,RPC_20,GO_20,OI_20,Perception_20,Score_19,Rank_19,TLR_19,RPC_19,GO_19,OI_19,Perception_19,Score_18,Rank_18,TLR_18,RPC_18,GO_18,OI_18,Perception_18,Score_17,Rank_17,TLR_17,RPC_17,GO_17,OI_17,Perception_17,Score_16,Rank_16,TLR_16,RPC_16,GO_16,OI_16,Perception_16
IR-E-U-0643,Galgotias University,Gautam Budh Nagar,Uttar Pradesh,,,,,,,,,36.89,147,52.94,16.04,49.01,55.25,8.8,33.79,177,54.08,8.46,49.47,49.18,2.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IR-E-C-18010,Velagapudi Ramakrishna Siddhartha Engineering College,Vijayawada,Andhra Pradesh,,,,,,,,,37.3,141,57.86,14.82,49.24,52.3,4.14,33.73,178,54.41,8.15,46.79,52.53,3.56,33.13,156,55.02,5.36,47.11,53.23,2.69,31.53,171,52.92,4.57,46.21,48.45,2.02,,,,,,,,,,,,,,,,,,,,,
IR-E-U-0541,Sharda University,Greater Noida,Uttar Pradesh,,,,,,,,,36.1,164,57.74,17.36,37.44,55.57,5.12,33.64,179,52.08,10.44,41.15,54.55,12.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IR-E-U-0854,KLE Technological University,Dharwad,Karnataka,,,,,,,,,,,,,,,,33.58,180,54.63,6.75,50.42,48.01,2.87,34.34,136,56.85,8.11,48.85,49.29,1.63,32.05,159,52.49,4.07,50.03,47.89,2.81,,,,,,,,,,,,,,,,,,,,,
IR-E-C-36143,Shri G. S. Institute of Technology & Science,Indore,Madhya Pradesh,,,,,,,,,,,,,,,,33.49,181,52.93,3.8,55.1,48.3,6.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IR-E-U-0046,North Eastern Regional Institute of Science & Technology,Itanagar,Arunachal Pradesh,,,,,,,,,,,,,,,,33.38,182,60.11,11.98,34.94,43.51,4.23,33.67,145,64.04,9.76,33.3,43.05,5.69,31.4,173,63.39,8.19,27.52,39.13,5.07,,,,,,,,,,,,,,,,,,,,,
IR-E-C-16537,St. Josephs College of Engineering,Kancheepuram,Tamil Nadu,,,,,,,,,,,,,,,,33.36,183,51.5,10.67,50.71,45.66,0,32.95,160,53.65,6.81,52.88,42.44,0,33.84,128,57.62,5.38,54.55,40.28,0,,,,,,,,,,,,,,,,,,,,,
IR-E-C-36022,Lakshmi Narain College of Technology,Bhopal,Madhya Pradesh,,,,,,,,,,,,,,,,33.23,184,51.79,1.86,57.61,55.45,0.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IR-E-U-0353,Centurion  University  of Technology and Management,Paralakhemundi,Odisha,,,,,,,,,,,,,,,,33.14,185,52.52,3.79,54.32,53.05,0.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IR-E-I-1356,Rabindranath Tagore University,Raisen,Madhya Pradesh,,,,,,,,,,,,,,,,33.07,186,56.04,1.76,47.95,61.42,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IR-E-U-0616,National Institute of Technology Uttarakhand,Srinagar (Garhwal),Uttarakhand,,,,,,,,,37.75,131,61.05,18.92,44.19,45.53,3.65,33.07,186,57.07,12.26,42.75,35.71,1.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IR-E-C-1412,JSS Science and Technology University,Mysuru,Karnataka,,,,,,,,,,,,,,,,33.04,188,50.71,4.3,53.39,49.93,8.68,34.81,132,55.76,3.86,54.88,51.44,8.05,34.43,120,56.21,2.45,55.88,52.19,4.33,,,,,,,,,,,,,,,,,,,,,
IR-E-C-16560,Easwari Engineering College,Chennai,Tamil Nadu,,,,,,,,,,,,,,,,32.75,189,51.44,2.41,56.66,48.49,4.23,,,,,,,,30.31,200,48.15,2.9,50.17,47.64,2.02,,,,,,,,,,,,,,,,,,,,,
IR-E-I-1033,International Institute of Information Technology Bhubaneswar,Bhubaneswar,Odisha,,,,,,,,,,,,,,,,32.73,190,42.3,12.58,54.47,49.64,4.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IR-E-C-27089,National Engineering College,Kovilpatti,Tamil Nadu,,,,,,,,,,,,,,,,32.64,191,56.42,5.8,45.79,46.72,1.46,31.36,189,53.98,5.99,42.9,46.85,1.1,31.85,166,53.82,6.14,43.59,48.16,3.19,,,,,,,,,,,,,,,,,,,,,
IR-E-C-37028,Sona College of Technology,Salem,Tamil Nadu,,,,,,,,,,,,,,,,32.61,192,53.68,4.16,49.5,48.67,4.9,33.53,150,53.05,6.12,52.87,46.82,5.21,35.79,101,61.49,6.57,50.52,48.69,3.95,,,,,,,,,,,,,,,58.97,47,39.04,58.23,66.94,77.41,86
IR-E-C-1406,C M R Institute of Technology,Bengaluru,Karnataka,,,,,,,,,,,,,,,,32.56,193,55.56,4.14,46.07,52.22,2.17,,,,,,,,31.36,174,52.63,1.44,48.24,52.06,2.81,,,,,,,,,,,,,,,,,,,,,
IR-E-C-46239,G.L.Bajaj Institute of Technology and Management,Greater Noida,Uttar Pradesh,,,,,,,,,,,,,,,,32.55,194,57.13,3.72,47.78,47.32,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IR-E-U-0774,DIT University,Dehradun,Uttarakhand,,,,,,,,,,,,,,,,32.53,195,50.14,7.09,48.53,55.03,1.46,34.93,129,58.78,7.54,43.77,59.09,3.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IR-E-C-1438,The National Institute of Engineering,Mysore,Karnataka,,,,,,,,,,,,,,,,32.52,196,53.79,2.33,51.03,50.48,4.23,32.17,175,51.97,2.65,51.05,50.57,5.21,31.25,178,48.68,2.59,51.89,50.16,4.7,,,,,,,,,,,,,,,49.514,96,38.67,46.65,77.95,64.66,35
IR-E-C-33584,K. J. Somaiya College of Engineering,Mumbai,Maharashtra,,,,,,,,,,,,,,,,32.48,197,52.22,3.33,58.94,38.08,2.17,32.25,171,51.95,2.84,59.03,39.37,0.55,31.07,182,49.28,1.45,58.56,40.6,0.82,,,,,,,,,,,,,,,,,,,,,
IR-E-C-27400,Kakatiya Institute of Technology & Science,Warangal,Telangana,,,,,,,,,,,,,,,,32.48,197,55.8,1.64,49.13,49.25,4.9,,,,,,,,31.14,180,55.87,0.98,44.6,49.69,2.02,,,,,,,,,,,,,,,,,,,,,
IR-E-C-11015,Walchand College of Engineering,Sangli,Maharashtra,,,,,,,,,,,,,,,,32.46,199,48.25,4.54,56.11,47.93,6.19,32.39,168,50.11,4.15,54.99,47.43,3.71,32.2,153,50.09,4.24,55.5,42.62,5.44,,,,,,,,,,,,,,,,,,,,,
IR-E-U-0037,Sri Venkateswara University,Tirupati,Andhra Pradesh,,,,,,,,,,,,,,,,32.42,200,41.76,25.59,37.58,43.31,3.56,33.29,153,42.43,27.73,38,42.67,3.71,36.66,89,47.38,29.9,43.2,45.19,3.19,39.55,71,48.87,31.55,51.45,50.27,1.06,43.53,48,54.81,33.56,54.93,55.88,4.42,,,,,,,
IR-E-C-1413,Dayananda Sagar College of Engineering,Bengaluru,Karnataka,,,,,,,,,,,,,,,,,,,,,,,35.11,126,51.56,6.69,57.99,54.63,5.69,33.99,127,51.05,4.34,57.87,55.33,2.81,,,,,,,,,,,,,,,,,,,,,
IR-E-C-6202,Heritage Institute of Technology,Kolkata,West Bengal,,,,,,,,,,,,,,,,,,,,,,,33.27,154,52.26,4.9,50.4,54.15,6.18,32.26,150,49.97,4.92,51.58,51.91,2.81,,,,,,,,,,,,,,,,,,,,,
IR-E-U-0213,Alliance University,Bengaluru,Karnataka,,,,,,,,,,,,,,,,,,,,,,,33,159,47.89,1.88,63.26,53.12,1.1,30.79,186,40.58,1.26,61.61,57.6,1.63,,,,,,,,,,,,,,,,,,,,,
IR-E-C-6238,Haldia Institute of Technology,Haldia,West Bengal,,,,,,,,,,,,,,,,,,,,,,,32.83,163,49.15,6.8,50.2,55.8,4.22,31.36,174,47.03,6.55,48.02,54.42,2.41,,,,,,,,,,,,,,,,,,,,,
IR-E-U-0864,Harcourt Butler Technical University,Kanpur Nagar,Uttar Pradesh,,,,,,,,,,,,,,,,,,,,,,,32.69,166,59.15,2.31,46.82,42.34,6.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IR-E-C-42242,Maharshi Karve Stree Shikshan Samstha's Cummins College of Engineering for Women,Pune,Maharashtra,,,,,,,,,,,,,,,,,,,,,,,32.23,173,50.8,2.95,52.51,53.89,2.16,30.75,188,50.06,0.98,51.37,48.91,2.81,,,,,,,,,,,,,,,,,,,,,
IR-E-C-16572,Sri Venkateswara College of Engineering,Kancheepuram,Tamil Nadu,,,,,,,,,,,,,,,,,,,,,,,32.12,176,56.18,4.91,48.74,38.31,2.16,32.71,143,58.29,4.32,49.22,37.96,2.81,,,,,,,,,,,,,,,,,,,,,
IR-E-C-9462,"School of Engineering, Cochin University of Science and Technology",Cochin,Kerala,,,,,,,,,,,,,,,,,,,,,,,32.04,178,50.08,14.19,38.55,44.77,5.69,34.49,116,49.45,23.58,37.28,44.71,6.51,,,,,,,,,,,,,,,57.69,55,46.89,72.99,55.16,51.52,66
IR-E-U-0455,"Indian Institute of Information Technology, Design & Manufacturing",Chennai,Tamil Nadu,,,,,,,,,,,,,,,,,,,,,,,31.63,182,35.51,7.8,57.62,53.05,18.15,30.37,197,36.01,5.71,51.45,54.74,21.04,,,,,,,,,,,,,,,52.64,80,48.23,41.22,86.82,61.99,38
IR-E-U-0739,Madan Mohan Malaviya University of Technology,Gorakhpur,Uttar Pradesh,,,,,,,,,,,,,,,,,,,,,,,31.6,183,47.49,15.84,44.1,35.1,2.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IR-E-C-26929,Sree Vidyanikethan Engineering College,A.Rangampet,Andhra Pradesh,,,,,,,,,,,,,,,,,,,,,,,31.54,184,54.06,1.24,50.93,47.58,0,31.7,167,55.35,0.69,49.81,48.01,1.22,,,,,,,,,,,,,,,,,,,,,
IR-E-C-26928,JNTUA College of Engineering,Anantapur,Andhra Pradesh,,,,,,,,,,,,,,,,,,,,,,,31.52,185,55.12,3.96,48.19,36.84,4.72,30.88,185,50.84,2.32,54.07,37.56,3.58,,,,,,,,,,,,,,,,,,,,,
IR-E-C-1398,BNM Institute of Technology,Bengaluru,Karnataka,,,,,,,,,,,,,,,,,,,,,,,31.48,186,55.66,1.11,46.87,50.8,0,32.08,156,56.63,0.91,47.99,51.04,1.22,,,,,,,,,,,,,,,,,,,,,
IR-E-C-26162,Vasavi College of Engineering,Hyderabad,Telangana,,,,,,,,,,,,,,,,,,,,,,,31.46,187,48.8,0.75,56.58,50.47,2.16,31.56,170,50.53,0.7,57.17,47.64,0,,,,,,,,,,,,,,,,,,,,,
IR-E-C-17913,Gayatri Vidya Parishad College of Engineering,Visakhapatnam,Andhra Pradesh,,,,,,,,,,,,,,,,,,,,,,,31.38,188,54.28,1.69,45.48,48.12,6.65,30.35,198,52.14,1.26,46.87,47.57,2.02,,,,,,,,,,,,,,,,,,,,,
IR-E-C-26905,G.Pulla Reddy Engineering College,Kurnool,Andhra Pradesh,,,,,,,,,,,,,,,,,,,,,,,31.35,190,53.11,1.15,48.27,51.6,2.69,31.26,177,54.19,0.6,47.37,52.32,1.22,,,,,,,,,,,,,,,,,,,,,
IR-E-C-16476,Sri Sai Ram Institute of Technology,Chennai,Tamil Nadu,,,,,,,,,,,,,,,,,,,,,,,31.32,192,48.89,2.8,54.08,47.67,2.16,30.48,194,47.09,2.18,54.5,46.82,1.22,,,,,,,,,,,,,,,,,,,,,
IR-E-U-0129,Dharmsinh Desai University,Nadiad,Gujarat,,,,,,,,,,,,,,,,,,,,,,,31.29,193,49.4,2.29,59.12,36.87,2.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IR-E-U-0405,The LNM Institute of Information Technology,Jaipur,Rajasthan,,,,,,,,,,,,,,,,,,,,,,,31.24,194,41.95,12.14,53.25,43.08,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IR-E-U-0162,Guru Jambheshwar University of Science and Technology,Hisar,Haryana,,,,,,,,,,,,,,,,,,,,,,,31.23,195,41.05,13.82,51.92,40.13,3.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IR-E-C-49660,Pimpri Chinchwad College of Engineering,Pune,Maharashtra,,,,,,,,,,,,,,,,,,,,,,,31.13,197,46.11,7.36,50.73,48.76,0.55,30.52,192,49.29,3.63,48.9,48.56,0,,,,,,,,,,,,,,,,,,,,,
IR-E-C-34167,Ramrao Adik Institute of Technology,Navi Mumbai,Maharashtra,,,,,,,,,,,,,,,,,,,,,,,31.11,198,53.6,3.82,45.75,47.25,0,31.45,172,51.93,2.23,50.52,50.99,0,,,,,,,,,,,,,,,,,,,,,
IR-E-C-48145,BVRIT Hyderabad,Hyderabad,Telangana,,,,,,,,,,,,,,,,,,,,,,,31.1,199,49.16,0.46,53.74,52.98,1.63,32.36,147,52.34,0.46,54.81,53.61,2.02,,,,,,,,,,,,,,,,,,,,,
IR-E-S-8931,National Institute of Industrial Engineering,Mumbai,Maharashtra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.48,66,64.8,4.46,67.54,57.18,4.7,45.91,44,79.15,2.63,73.55,59.67,6.89,,,,,,,,,,,,,,
IR-E-C-36984,Bannari Amman Institute of Technology,Sathyamangalam,Tamil Nadu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.9,98,56.28,6.59,53.94,44.92,17.65,37.81,76,58.36,9.31,53.78,49.52,17.99,,,,,,,,56.21,62,51.61,58.11,77.22,62.78,27
IR-E-U-0487,Tamil Nadu Veterinary & Animal Sciences University,Chennai,Tamil Nadu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.32,108,66.45,4.16,48.45,43.71,0.82,,,,,,,,,,,,,,,,,,,,,
IR-E-C-16590,Saveetha Engineering College,Sriperumbudur,Tamil Nadu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.14,124,55.68,2.99,55.82,53.45,0.41,,,,,,,,36.88,91,49.94,4.73,64.45,70.27,5.64,,,,,,,
IR-E-U-0554,G. B. Pant Universtiy of Agriculture and Technology,Pantnagar,Uttarakhand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.87,141,50.9,13.11,45.14,42.36,3.95,,,,,,,,,,,,,,,,,,,,,
IR-E-C-26783,PSNA College of Engineering and Technology,Dindigul,Tamil Nadu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.26,150,53.46,3.77,51.11,47.47,1.22,,,,,,,,,,,,,,,,,,,,,
IR-E-C-41351,Bansilal Ramnath Agarwal Charitable Trust`s Vishwakarama Institute of Technology,Pune,Maharashtra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.1,155,49.25,3.99,57.7,43.39,2.41,,,,,,,,,,,,,,,,,,,,,
IR-E-C-6257,Narula Institute of Technology,Kolkata,West Bengal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.01,160,54.1,1.58,46.37,59.95,0.41,,,,,,,,,,,,,,,,,,,,,
IR-E-C-1291,Dr. Ambedkar Institute of Technology,Bengaluru,Karnataka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.91,163,48.42,1.55,59.9,46.54,2.81,,,,,,,,,,,,,,,,,,,,,
IR-E-C-19569,Padmasri Dr. B.V. Raju Institute of Technology,Medak,Telangana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.59,168,55.09,0.81,48.8,50.56,0,,,,,,,,,,,,,,,,,,,,,
IR-E-C-16504,Sri Venkateswara College of Engineering and Technology,Chittoor,Andhra Pradesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.3,176,54.96,0.39,51.84,42.8,0.41,,,,,,,,,,,,,,,,,,,,,
IR-E-C-34112,Sardar Patel College of Engineering,Mumbai,Maharashtra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.14,180,47.03,1.8,61.53,39,2.81,,,,,,,,,,,,,,,,,,,,,
IR-E-C-17962,Shri Vishnu Engineering College for Women,Bhimavaram,Andhra Pradesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,183,50.42,0.47,52.23,51.65,1.22,,,,,,,,,,,,,,,,,,,,,
IR-E-C-37050,Dr. Mahalingam College of Engineering and Technology,Pollachi,Tamil Nadu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.91,184,52.77,2.03,47.52,45.02,4.7,,,,,,,,,,,,,,,,,,,,,
IR-E-C-24163,Sagi Ramakrishnam Raju Engineering College,Bhimavaram,Andhra Pradesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.61,189,53.78,0.73,54.27,32.5,1.63,36.89,85,61.09,1.68,58.2,62.1,2.09,37.88,81,58.45,0.83,56.33,71.44,16.85,54.02,73,50.02,48.05,75.83,75.45,23
IR-E-C-16490,Vel Tech Multi Tech Dr. Rangarajan Dr. Sakunthala Engineering College,Morai,Tamil Nadu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.61,189,45.97,5.25,52.77,45.74,1.22,,,,,,,,,,,,,,,,,,,,,
IR-E-C-1360,Basaveshwar Engineering College,Bagalkot,Karnataka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.58,191,51.15,1.27,50.9,44.82,2.02,,,,,,,,,,,,,,,,,,,,,
IR-E-C-33525,Thakur College of Engineering & Technology,Mumbai,Maharashtra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.51,193,50.2,0.8,55.08,41.94,0,,,,,,,,,,,,,,,,,,,,,
IR-E-C-33777,Shri Vile Parle Kelavani Mandal`s  Dwarkadas J. Sanghvi College of Engineering,Mumbai Suburban,Maharashtra,,,,,,,,,33.88,197,53.37,6.11,58.33,42.72,1.08,,,,,,,,,,,,,,,30.47,195,44.85,2.32,59.63,42.75,1.22,,,,,,,,,,,,,,,,,,,,,
IR-E-U-0461,M. G. R. Educational and Research Institute,Chennai,Tamil Nadu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.45,196,48.24,7.69,44.98,45.14,1.63,,,,,,,,,,,,,,,,,,,,,
IR-E-C-6528,Dr. B. R. Ambedkar Institute of Technology,South Andaman,Andaman and Nicobar Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.35,198,63.62,0.17,36,35.76,4.33,,,,,,,,,,,,,,,,,,,,,
IR-3-E-OEP-U-0391,Birla Institute of Technology & Science,Pilani,Rajasthan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.98,17,68.55,38.31,69.71,60.21,49.6,,,,,,,,,,,,,,
IR-2-E-OE-U-0584,"Indian Institute of Engineering Science and Technology, Shibpur",Howrah,West Bengal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.24,21A,67.15,45.47,61.09,40.27,32.03,,,,,,,,,,,,,,
IR-1-E-E-U-0014,International Institute of Information Technology,Hyderabad,Telangana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.87,38,49.08,31.56,77.96,54.24,16.57,38.95,75,40.86,24.99,62.56,51.3,15.51,,,,,,,
IR-5-E-OEMDP-U-0473,SRM Institute of Science and Technology,Chennai,Tamil Nadu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.51,46,58.66,31.97,54.06,61.87,13.2,,,,,,,,,,,,,,
IR-1-E-E-C-1269,R. V. College of Engineering,Bengaluru,Karnataka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.98,58,66.43,13.67,63.12,52.94,10.37,,,,,,,,,,,,,,
IR-1-E-E-C-24004,AU College of Engineering,Visakhapatnam,Andhra Pradesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.88,65,64.07,6.9,68.03,55.18,4.56,36.42,98,41.94,15.81,66.86,48.27,9.03,,,,,,,
IR-1-E-E-C-1262,B. M. S. College of Engineering,Bengaluru,Karnataka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.32,67,64.05,7.95,62.67,51.06,10.79,,,,,,,,,,,,,,
IR-1-E-E-C-1352,NITTE Meenakshi Institute of Technology,Bengaluru,Karnataka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.84,100,57.24,2.53,57.97,57.19,5.97,,,,,,,,,,,,,,
IR17-ENGG-2-18599,Birla Institute of Technology  & Science -Pilani,Pilani,Rajasthan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.43,16,66.15,35.05,70.27,59.86,50.32,,,,,,,
IR17-ENGG-2-18690,"Indian Institute of Engineering Science And Technology, Shibpur",Howrah,West Bengal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.42,17,71.02,40.3,59.43,58.47,32.82,,,,,,,
IR17-ENGG-2-18477,Shanmugha Arts Science Technology & Research Academy (SASTRA),Thanjavur,Tamil Nadu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.44,25,62.38,36.31,67.32,67.13,16.73,,,,,,,
IR17-ENGG-2-1-2813959492,Thapar University,Patiala,Punjab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.35,26,56.85,41.77,73.33,52.08,18.9,,,,,,,
IR17-ENGG-1-1-2811256746,Sri Sivasubrmaniya Nadar College of Engineering,Kalavakkam,Tamil Nadu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.77,27,74.22,24.88,65.82,61.56,17.17,,,,,,,
IR17-ENGG-2-18672,"Indian Institute of Technology (Banaras Hindu University), Varanasi",Varanasi,Uttar Pradesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.92,31,61.22,25.36,71.67,59.03,37.11,,,,,,,
IR17-ENGG-2-1-596,S.R.M Institute of Science and Technology,Chennai,Tamil Nadu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.2,35,59.75,31.69,57.93,82.94,18.79,,,,,,,
IR17-ENGG-2-1-NEW5,"National Institute of Industrial Engineering, Mumbai",Mumbai,Maharashtra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.47,36,80.8,1.25,71.62,77.94,7.54,,,,,,,
IR17-ENGG-2-10949,Zakir Husain College of Engineering & Technology,Aligarh,Uttar Pradesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.18,40,71.3,33.57,47.24,48.05,4.57,,,,,,,
IR17-ENGG-2-18259,AMITY University,Gautam Budh Nagar,Uttar Pradesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.16,46,60.02,29.5,51.14,61.36,9.43,,,,,,,
IR17-ENGG-2-1-11112,Vel Tech Rangarajan Dr.Sagunthala R&D Institute of Science and Technology,Chennai,Tamil Nadu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.31,58,60.49,23.07,42.07,73.59,14.68,,,,,,,
IR17-ENGG-2-1-424,"Pandit Dwarka Prasad Mishra Indian Institute of Information Technology, Design and Manufacturing (IIITDM), Jabalpur",Jabalpur,Madhya Pradesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IR17-ENGG-2-18620,"Malaviya National Institute of Technology, Jaipur",Jaipur,Rajasthan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.38,70,50.94,25.26,52.53,53.47,6.62,,,,,,,
IR17-ENGG-1-17931,"Faculty of Technology & Engineering, The Maharaja Sayajirao University of Baroda",Vadodara,Gujarat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.81,76,58.28,16.62,52.82,48.97,8.81,,,,,,,
IR17-ENGG-1-1-2811457679,"PSNA College of Engineering and Technology, Dindigul",Dindigul,Tamil Nadu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.27,78,56.27,7.1,57.06,65.64,12.9,,,,,,,
IR17-ENGG-2-18296,Jaypee University of Information Technology-Solan,Solan,Himachal Pradesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.46,83,49.84,13.87,52.03,76.54,2.91,,,,,,,
IR17-ENGG-1-26228,C.V. Raman College of Engineering,Bhubneshwar,Odisha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.82,92,52.53,5.51,49.95,72.48,21.66,,,,,,,
IR17-ENGG-2-10476,"Maharashtra Institute of Technology, Pune",Pune,Maharashtra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.75,94,62.7,3.4,52.13,63.39,1.46,,,,,,,
IR17-ENGG-2-12411,Sri Sai Ram Engineering College,Chennai,Tamil Nadu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.64,96,54.19,3.84,59.32,68.75,4.86,,,,,,,
IR17-ENGG-2-12581,ST. Joseph's College of Engineering,Chennai,Tamil Nadu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.51,97,59.47,6.74,49.39,64.92,2.8,,,,,,,
IR17-ENGG-2-1-2810997882,K.S.Rangasamy College of Technology,Tiruchengode,Tamil Nadu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.4,99,53.78,14.29,46.44,60.98,5.85,,,,,,,
